No,transaction date,house age,distance to the nearest metro station,price per square foot
1,2012.917,32,594.15174,758
2,2012.917,19.5,2146.1629,844
3,2013.583,13.3,3933.8915,946
4,2013.5,13.3,3933.8915,1096
5,2012.833,5,2733.9788,862
6,2012.667,7.1,15225.21,642
7,2012.667,34.5,4364.3117,806
8,2013.417,20.3,2013.2175,934
9,2013.5,31.7,38584.266,376
10,2013.417,17.9,12482.26,442
11,2013.083,34.8,2836.4938,828
12,2013.333,6.3,633.19242,1162
13,2012.917,13,3445.6191,786
14,2012.667,20.4,17287.515,476
15,2013.5,13.2,8153.866,686
16,2013.583,35.7,4054.4581,1010
17,2013.25,0,2050.9846,1402
18,2012.75,17.7,2455.9605,748
19,2013.417,16.9,2576.9541,846
20,2012.667,1.5,163.67988,954
21,2013.417,4.5,15931.139,586
22,2013.417,10.5,1954.2082,1032
23,2012.917,14.7,9520.973,492
24,2013.083,10.1,1954.2082,958
25,2013,39.6,3364.8839,776
26,2013.083,29.3,10415.076,540
27,2012.667,3.1,2687.0368,1124
28,2013.25,10.4,1935.143,672
29,2013.5,19.2,3902.346,940
30,2013.083,7.1,3158.7066,1142
31,2013.5,25.9,31637.83,442
32,2012.75,29.6,5385.8238,500
33,2012.75,37.9,3420.0089,684
34,2013.25,16.5,2265.585,986
35,2012.75,15.4,1437.569,1102
36,2013.5,13.9,28555.926,546
37,2012.917,14.7,13545.063,458
38,2013.167,12,9520.973,506
39,2012.667,3.1,4045.7305,954
40,2013.167,16.2,2025.2736,924
41,2013,13.6,28574.105,318
42,2013.5,16.8,28466.109,364
43,2013.417,36.1,3636.2319,694
44,2012.75,34.4,3589.5097,682
45,2013.583,2.7,3734.3334,1078
46,2013.083,36.6,3421.7351,766
47,2013.417,21.7,3247.7361,840
48,2013.583,35.9,4485.1737,1230
49,2013.417,24.2,32240.243,268
50,2012.667,29.4,31572.513,264
51,2013.417,21.7,3587.8409,884
52,2013.083,31.3,12308.842,414
53,2013.583,32.1,10070.053,540
54,2013.083,13.3,3445.6191,778
55,2013.083,16.1,2025.2736,1034
56,2012.833,31.7,8124.424,274
57,2013.417,33.6,2598.7465,838
58,2012.917,3.5,395.31975,1070
59,2013.5,30.3,31572.513,452
60,2013.083,13.3,2352.3724,848
61,2013.417,11,13518.449,426
62,2013.5,5.3,1817.6249,1264
63,2012.917,17.2,15231.139,554
64,2013.583,2.6,3734.3334,1100
65,2013.333,17.5,6970.2878,506
66,2013.417,40.1,866.2003,886
67,2013,1,1355.0915,1014
68,2013.5,8.5,733.6707,1136
69,2013.417,30.4,3249.561,724
70,2012.833,12.5,3933.8915,840
71,2013.583,6.6,633.19242,1180
72,2013.083,35.5,4485.1737,816
73,2013.583,32.5,2971.8094,726
74,2013.167,13.8,28574.105,400
75,2012.917,6.8,2656.9025,1088
76,2013.5,12.3,9520.973,590
77,2013.583,35.9,4314.8028,736
78,2012.833,20.5,15295.896,512
79,2012.917,38.2,3867.0597,596
80,2013,18,9903.859,530
81,2013.5,11.8,3734.3334,806
82,2013,30.8,2644.5692,736
83,2013.083,13.2,1056.5429,962
84,2012.917,25.3,18951.744,354
85,2013.083,15.1,2682.9635,874
86,2012.75,0,2372.7753,1016
87,2012.833,1.8,10190.586,540
88,2013.583,16.9,28466.109,366
89,2012.917,8.9,9845.01,960
90,2013.5,23,27635.615,506
91,2012.833,0,1918.1008,908
92,2013.25,9.1,9814.112,864
93,2012.917,20.6,17287.515,436
94,2012.917,31.9,8024.303,322
95,2012.917,40.9,1173.1923,820
96,2012.917,8,733.6707,1036
97,2013.417,6.4,633.19242,1190
98,2013.083,28.4,4322.0968,692
99,2013.417,16.4,2025.2736,1020
100,2013.417,6.4,633.19242,1244
101,2013.5,17.5,6753.2472,764
102,2012.833,12.7,1190.9023,658
103,2013.083,1.1,1355.0915,1088
104,2012.75,0,1458.7335,914
105,2012.667,32.7,2747.1213,610
106,2012.833,0,2050.9846,1420
107,2013.083,17.2,1326.6267,942
108,2013.333,12.2,9520.973,532
109,2013.417,31.4,4147.5042,682
110,2013.583,4,15031.632,568
111,2013.083,8.1,733.6707,1032
112,2013.583,33.3,1376.3204,788
113,2013.417,9.9,14716.989,462
114,2013.333,14.8,2752.8242,152
115,2012.667,30.6,1006.8681,1066
116,2013.083,20.6,5165.4127,928
117,2013,30.9,44773.981,244
118,2013,13.6,29381.443,260
119,2013.5,25.3,11086.054,612
120,2013.5,16.6,2025.2736,1192
121,2013.167,13.3,3445.6191,626
122,2013.5,13.6,3445.6191,960
123,2013.25,31.5,2904.6332,650
124,2013.417,0,1298.0072,910
125,2012.917,9.9,1954.2082,1148
126,2013.167,1.1,1355.0915,972
127,2013.083,38.6,5632.8279,1258
128,2013.25,3.8,2687.0368,1100
129,2013.083,41.3,874.9384,1214
130,2013.417,38.5,1517.8303,820
131,2013.25,29.6,3748.689,750
132,2013.5,4,15031.632,614
133,2013.167,26.6,3379.3067,750
134,2012.833,18,2613.7559,790
135,2012.667,33.4,1308.7802,844
136,2012.917,18.9,7064.645,416
137,2012.75,11.4,2733.9788,936
138,2013.5,13.6,2233.4956,948
139,2013.167,10,6597.2648,870
140,2012.667,12.9,3445.6191,850
141,2013.25,16.2,2025.2736,1028
142,2013.333,5.1,10918.789,578
143,2013.417,19.8,4484.2497,750
144,2013.5,13.6,3445.6191,802
145,2013.083,11.9,9520.973,568
146,2012.917,2.1,3158.7066,910
147,2012.75,0,1298.0072,1044
148,2012.75,3.2,3429.1747,864
149,2013.5,16.4,26464.13,902
150,2012.667,34.9,1256.1766,794
151,2013.25,35.8,1195.1177,970
152,2013.5,4.9,2714.4047,894
153,2013.333,12,9520.973,578
154,2013.25,6.5,2633.1963,818
155,2013.5,16.9,28466.109,414
156,2013.167,13.8,28574.105,312
157,2013.583,30.7,8853.11,366
158,2013.25,16.1,5711.5198,712
159,2013,11.6,2733.9788,788
160,2012.667,15.5,5711.5198,748
161,2012.917,3.5,347.62735,1156
162,2013.417,19.2,4314.8028,792
163,2012.75,16,28466.109,232
164,2013.5,8.5,733.6707,1110
165,2012.833,0,1298.0072,1104
166,2012.917,13.7,8655.948,612
167,2013.417,0,2050.9846,1472
168,2013.417,28.2,2310.5978,868
169,2013.083,27.6,3605.7854,748
170,2013.417,8.4,13738.396,470
171,2013.333,24,31693.809,288
172,2013.083,3.6,2687.0368,1176
173,2013.583,6.6,633.19242,1162
174,2013.083,41.3,2813.1649,702
175,2013.417,4.3,3024.2695,904
176,2013.083,30.2,3305.2215,730
177,2012.833,13.9,32016.453,384
178,2013.083,33,1267.5362,840
179,2013.5,13.1,8011.052,734
180,2013.083,14,3071.9591,852
181,2012.667,26.9,31144.89,310
182,2013.167,11.6,1413.2573,1118
183,2013.5,13.5,15031.632,472
184,2013.5,17,28574.105,376
185,2012.75,14.1,18308.255,436
186,2012.75,31.4,10131.002,430
187,2013.167,20.9,15295.896,514
188,2013,8.9,21547.232,440
189,2012.917,34.8,1330.2744,886
190,2012.917,16.3,28466.109,410
191,2013.5,35.3,4316.0145,846
192,2013.167,13.2,5250.4928,756
193,2013.167,43.8,403.12615,854
194,2013.417,9.7,2950.353,986
195,2013.5,15.2,26403.265,586
196,2013.333,15.2,3227.7112,692
197,2013,22.8,4955.3469,732
198,2013.25,34.4,887.1002,964
199,2013.083,34,1103.2364,782
200,2013.417,18.2,3161.4933,632
201,2013.417,17.4,6970.2878,510
202,2013.417,13.1,3933.8915,918
203,2012.917,38.3,4498.8895,630
204,2012.667,15.6,2025.2736,922
205,2013,18,9903.859,532
206,2013.083,12.8,10148.054,428
207,2013.25,22.2,2656.9025,880
208,2013.083,38.5,4655.4452,684
209,2012.75,11.5,9520.973,524
210,2012.833,34.8,1229.4058,818
211,2013.5,5.2,2733.9788,1044
212,2013.083,0,1918.1008,870
213,2013.333,17.6,12639.655,622
214,2013.083,6.2,633.19242,1160
215,2013.583,18.1,12482.26,418
216,2013.333,19.2,2685.9903,962
217,2013.25,37.8,4136.5044,794
218,2012.917,28,2608.3694,816
219,2013.417,13.6,3445.6191,876
220,2012.75,29.3,3708.4397,804
221,2013.333,37.2,1305.5707,1566
222,2013.333,9,9814.112,770
223,2013.583,30.6,3017.7798,970
224,2013.25,9.1,9814.112,846
225,2013.333,34.5,2274.5933,920
226,2013.25,1.1,1355.0915,980
227,2013,16.5,28574.105,256
228,2012.917,32.4,1855.4263,804
229,2013.417,11.9,22199.303,932
230,2013.583,31,8094.884,380
231,2013.5,4,15031.632,668
232,2012.833,16.2,28523.152,294
233,2012.917,27.1,30889.355,348
234,2013.333,39.7,2333.5753,648
235,2013.25,8,15516.284,478
236,2012.75,12.9,1754.417,786
237,2013.167,3.6,2616.8723,1238
238,2013.167,13,5129.9696,780
239,2013.083,12.8,5129.9696,812
240,2013.5,18.1,5864.0631,594
241,2013.083,11,11988.424,576
242,2013.5,13.7,1754.417,828
243,2012.833,2,14541.73,668
244,2013.417,32.8,1429.1935,964
245,2013.083,4.8,10918.789,434
246,2013.417,7.5,4477.3386,816
247,2013.417,16.4,2728.7533,812
248,2013.333,21.7,7385.469,462
249,2013,19,7064.645,446
250,2012.833,18,44143.071,300
251,2013.167,39.2,2972.9924,600
252,2012.917,31.7,8116.178,276
253,2012.833,5.9,633.19242,1054
254,2012.667,30.4,12149.165,518
255,2012.667,1.1,2309.8229,1036
256,2013.417,31.5,38584.266,348
257,2012.667,14.6,2374.6023,530
258,2013.25,17.3,3108.9338,878
259,2013.417,0,2050.9846,1266
260,2013.083,17.7,5864.0631,576
261,2013.25,17,10395.679,614
262,2013.167,16.2,16016.077,488
263,2012.917,15.9,2025.2736,1060
264,2013.417,3.9,15031.632,634
265,2013.167,32.6,3455.599,812
266,2012.833,15.7,5711.5198,762
267,2013.25,17.8,12482.26,474
268,2012.833,34.7,3379.3067,822
269,2013.417,17.2,2733.9788,802
270,2013,17.6,5864.0631,460
271,2013.333,10.8,1768.0754,2350
272,2012.917,17.7,3161.4933,530
273,2012.75,13,3445.6191,810
274,2013.417,13.2,1190.9023,586
275,2013.167,27.5,2758.1211,820
276,2012.667,1.5,163.67988,994
277,2013,19.1,3227.7112,680
278,2013.417,21.2,15295.896,554
279,2012.75,0,1458.7335,880
280,2013.417,2.6,10879.75,622
281,2013.25,2.3,1290.3114,908
282,2013.333,4.7,2714.4047,896
283,2012.917,2,10190.586,512
284,2013.417,33.5,13850.697,470
285,2012.917,15,2682.9635,688
286,2013.167,30.1,5028.0559,1106
287,2012.917,5.9,633.19242,1126
288,2013,19.2,3227.7112,658
289,2013.583,16.6,2265.8384,1020
290,2013.333,13.9,2025.2736,890
291,2013.083,37.7,3432.4122,740
292,2012.833,3.4,395.31975,1088
293,2013.083,17.5,2769.7229,490
294,2012.667,12.6,2682.9635,850
295,2013.5,26.4,2348.6911,762
296,2013.167,18.2,15257.13,436
297,2012.75,12.5,8011.052,682
298,2012.833,34.9,3969.2443,570
299,2013.333,16.7,28574.105,334
300,2013.167,33.2,852.0834,922
301,2013.083,2.5,1093.7094,738
302,2012.75,38,3232.4936,714
303,2013.5,16.5,16016.077,464
304,2013.5,38.3,3077.9735,768
305,2013.417,20,11382.581,588
306,2013.083,16.2,2025.2736,1100
307,2013.5,14.4,1189.8621,1004
308,2012.833,10.3,21559.23,494
309,2013.417,16.4,2025.2736,1060
310,2013.25,30.3,8853.11,382
311,2013.583,16.4,11504.493,494
312,2013.167,21.3,3764.5797,844
313,2013.583,35.4,2229.7044,1560
314,2013.333,8.3,733.6707,856
315,2013.25,3.7,4045.7305,832
316,2013.083,15.6,12294.877,546
317,2013.25,13.3,1754.417,840
318,2012.75,15.6,5269.3683,750
319,2013.333,7.1,2656.9025,996
320,2013.25,34.6,1908.7481,538
321,2012.75,13.5,29381.443,372
322,2012.917,16.9,6753.2472,754
323,2013,12.9,1312.3761,662
324,2013.417,28.6,1379.9366,850
325,2012.667,12.4,11988.424,626
326,2013.083,36.6,3421.7351,762
327,2013.5,4.1,395.31975,1242
328,2013.417,3.5,5301.3639,734
329,2012.833,15.9,10483.991,472
330,2013,13.6,29381.443,384
331,2013.083,32,8097.439,256
332,2013.333,25.6,31637.83,312
333,2013.167,39.8,4323.9938,792
334,2012.75,7.8,733.6707,768
335,2012.917,30,7093.387,456
336,2013.583,27.3,2363.2112,730
337,2012.833,5.1,13070.631,712
338,2012.833,31.3,4206.0228,618
339,2012.917,31.5,1807.302,726
340,2013.333,1.7,2309.8229,1008
341,2013.333,33.6,1896.2265,858
342,2013,13,5250.4928,740
343,2012.667,5.7,633.19242,1070
344,2013,33.5,3942.9978,932
345,2013.5,34.6,21596.19,824
346,2012.667,0,1298.0072,758
347,2013.417,13.2,11988.424,616
348,2013.583,17.4,45416.147,224
349,2012.833,4.6,1817.6249,1074
350,2012.75,7.8,733.6707,940
351,2013,13.2,3445.6191,846
352,2012.833,4,15261.715,572
353,2012.833,18.4,18724.727,514
354,2013.5,4.1,15031.632,626
355,2013.417,12.2,9520.973,602
356,2013.25,3.8,2687.0368,1214
357,2012.833,10.3,1480.1311,906
358,2013.417,0,2372.7753,898
359,2013.167,1.1,1355.0915,902
360,2013.5,5.6,16862.951,494
361,2012.667,32.9,611.11554,942
362,2013.083,41.4,1968.435,1266
363,2013.417,17.1,6771.8,800
364,2013.5,32.3,769.6185,960
365,2013.417,35.3,4298.9758,662
366,2012.917,17.3,15830.024,590
367,2012.75,14.2,12610.808,496
368,2012.833,15,12798.233,418
369,2013.417,18.2,2455.9605,862
370,2012.667,20.2,15295.896,456
371,2012.75,15.9,2025.2736,842
372,2013.5,4.1,2190.2741,1034
373,2013,33.9,1103.2364,830
374,2013.083,0,1918.1008,1044
375,2013.25,5.4,2733.9788,990
376,2013.25,21.7,8105.916,476
377,2013.417,14.7,12020.351,610
378,2013.333,3.9,347.62735,1136
379,2013.333,37.3,4115.2139,748
380,2013.333,0,2050.9846,1394
381,2013.333,14.1,2025.2736,1066
382,2013.417,8,927.8283,946
383,2013,16.3,24706.948,586
384,2012.667,29.1,3542.8008,806
385,2012.75,16.1,28466.109,258
386,2013,18.3,580.20501,932
387,2012.833,0,1298.0072,1106
388,2013.25,16.2,14724.885,512
389,2013.5,10.4,15763.566,546
390,2013.25,40.9,856.5333,1354
391,2013.5,32.8,2644.8114,772
392,2013.583,6.2,13578.243,626
393,2013.083,42.7,3106.614,706
394,2013,16.9,6771.8,806
395,2013.5,32.6,28953.897,494
396,2012.917,21.2,3587.8409,850
397,2012.667,37.1,6430.4499,638
398,2013.417,13.1,8153.866,644
399,2013.417,14.7,12020.351,460
400,2012.917,12.7,1190.9023,746
401,2013.25,26.8,3379.3067,710
402,2013.083,7.6,15225.21,554
403,2012.833,12.7,1312.3761,570
404,2012.667,30.9,1133.594,794
405,2013.333,16.4,2025.2736,824
406,2012.667,23,916.9615,744
407,2013.167,1.9,2604.9702,810
408,2013,5.2,16862.951,446
409,2013.417,18.5,15230.208,562
410,2013,13.7,28574.105,308
411,2012.667,5.6,633.19242,1000
412,2013.25,18.8,2736.7872,812
413,2013,8.1,733.6707,1050
414,2013.5,6.5,633.19242,1278